profile,username,skins,alts,overall_skill,positions,hide_factor,flux_reliance,flux_skill,grav_skill
1,Ceejee,ninja,Shadow Sniper,10,,,,,
2,Jumper,buginoid,,10,,,0.5,,
3,Nelo,trooper,,10,,,,,
4,raZorX,buginoid,,10,,,,,
5,sombra,gladiola,,10,rush,,,,
6,cambraz,"beach bunny, blarg",cameron,9,mid,,,,
7,Fatallica,trooper,,9,,,,,
8,Jigsaw,evil clown,,9,,,,,
9,Komodo,evil clown,KomodoV2,9,,,,,
10,Munchies Man,ratchet,Exumer,9,rush,,0.3,,
11,Panic,beach bunny,"Dead CeLL, Deception",9,def,,,,
12,Paul1337,bruiser,,9,"rush,mid",,,,
13,PeNGuiN ZoMbiE,blarg,,9,,,0.9,,
14,Plastic,bones,,9,,,,,
15,R!ch 80Y,bones,not CeeJee,9,rush,,,,
16,Rated R,gladiola,,9,,,,,
17,Sgt. Homey,trooper,,9,,,1,,
18,SoNNy,trooper,,9,"rush,mid,def",,,0.9,
19,Speedy007,dan,,9,rush,,,,
20,Trinity.,"trooper, tyhrranoid",,9,rush,,,,
21,Wine O,ninja,,9,"mid,rush",,,,
22,-sparks-,trooper,,8,"def,mid",,,,
23,.Trooper,trooper,Dead Jumper,8,rush,,,,
24,/v[ and /v['s,dan,,8,,,,,
25,aLeJaNdRo,blarg,,8,rush,,,,
26,Ambush,beach bunny,,8,rush,,,,
27,Black Rose,hotbot,,8,,,,,
28,BONECRUSHER,"trooper, ratchet",,8,rush,,,,
29,BuCK MoDe,thug,,8,,,,,
30,Champ,constructobot,D3VIL,8,,,,0.5,0.5
31,CookiesNCream,beach bunny,R3X,8,rush,,,,
32,dbo,ninja,InSaNiTy,8,,,,,
33,DEATH,bones,,8,,,,,
34,DreXXeL,ratchet,,8,,,,,
35,EoxxTH,constructobot,,8,,,,,
36,Fili,gray,,8,,,,,
37,KLank,buginoid,,8,,,,,
38,lil' JON,beach bunny,EXoDuS,8,rush,,,,
39,Link Master,dan,,8,,,,,
40,Luigi14,buginoid,,8,rush,,,,
41,MARK,ratchet,,8,,,,,
42,Masta Dee,beach bunny,,8,,,0.9,,
43,Me o' Me,beach bunny,,8,,,,,
44,ROcKy1,trooper,,8,,,,,
45,RussianKitty,hotbot,,8,,,,,
46,skittLes,constructobot,,8,,,,,
47,Somenobody,bruiser,,8,,,,,
48,T1,trooper,,8,,,,,
49,Wacko28,thug,,8,,,,,
50,WayOfTheFlux,buginoid,,8,def,,0.8,,
51,-}-{3aRtZ_-,hotbot,,7,"def,mid",,,,
52,+B(O)MBMAN+,ratchet,,7,,0.9,,,
53,ACDC Fan,evil clown,,7,,,,,
54,Acdcdarklordv2,trooper,,7,,,0.9,,
